[-0.19999999  0.075       0.1525    ],[-0.19999999  0.075       0.33999997],[-0.20000005  0.075       0.51950002],[-0.20000005  0.075       0.74000001],[-0.20000006  0.07500001  0.91924995],[-0.20000006  0.00975009  1.13999987],[-0.20000006  0.07500004  1.22565007]
[-0.19999999  0.075       0.1525    ],[-0.20000014  0.0750002   0.33999881],[-0.20000434  0.07500021  0.51949769],[-0.20000958  0.07500012  0.7399978 ],[-0.20001613  0.07499966  0.91924655],[-0.2000242   0.00974932  1.1399951 ],[-0.20002747  0.07499911  1.2256453 ]
[-0.19999999  0.075       0.1525    ],[-0.19997601  0.07500033  0.33999842],[-0.18622036  0.07592317  0.5189665 ],[-0.16931966  0.07705621  0.73881555],[-0.14178969  0.07786499  0.91593689],[-0.11336198  0.01385248  1.13521385],[-0.08827706  0.07868194  1.21744263]
[-0.19999999  0.075       0.1525    ],[-0.19991581  0.07501165  0.33999437],[-0.15623538  0.08462259  0.51382411],[-0.10256755  0.09642933  0.72736746],[-0.01644544  0.1042036   0.88438386],[0.07442756 0.0513723  1.08917308],[0.1465158  0.11164717 1.14174664]
[-0.19999999  0.075       0.1525    ],[-0.1998708   0.07503115  0.33998728],[-0.12937067  0.10184306  0.50284797],[-0.04275016  0.13478194  0.70292765],[0.08974171 0.15320438 0.8222577 ],[0.23435616 0.12058309 0.99835151],[0.33140069 0.16705936 1.00237787]
[-0.19999999  0.075       0.1525    ],[-0.19984293  0.07504833  0.33997938],[-0.10570611  0.1230752   0.48502862],[0.00995697 0.18207765 0.66324234],[0.1726256  0.20384765 0.73535347],[0.35691118 0.19009522 0.87259245],[0.4542504  0.20402102 0.82871407]
[-0.19999999  0.075       0.1525    ],[-0.19983208  0.07505988  0.33997259],[-0.08842231  0.14673036  0.46102792],[0.04846644 0.2347804  0.60978079],[0.22542822 0.2512196  0.63325572],[0.43696594 0.2519511  0.72400367],[0.51324028 0.22262323 0.65388793]
[-0.19999999  0.075       0.1525    ],[-0.19983773  0.07506978  0.33996835],[-0.08217366  0.17363393  0.43292624],[0.06240296 0.29472458 0.54717451],[0.24071591 0.29978701 0.5293771 ],[0.46662086 0.31091446 0.57212055],[0.51506901 0.24018423 0.50697345]
[-0.19999999  0.075       0.1525    ],[-0.19985236  0.07507229  0.33996701],[-0.08567168  0.19914801  0.4013606 ],[0.05462847 0.35158157 0.47684243],[0.22802176 0.33467025 0.4345727 ],[0.4579998  0.34376758 0.43801957],[0.4828251  0.24335082 0.40811962]
[-0.19999999  0.075       0.1525    ],[-0.19987267  0.07507376  0.33996722],[-0.10160778  0.22275814  0.36711788],[0.0191407  0.40419707 0.40053797],[0.18827121 0.36632389 0.35474208],[0.4175204  0.36985758 0.33429962],[0.42887247 0.26492888 0.35562178]
[-0.19999999  0.075       0.1525    ],[-0.19989334  0.07507379  0.33996841],[-0.12595323  0.23845538  0.33311066],[-0.0350889   0.43918151  0.32475305],[0.13447738 0.38817388 0.29682198],[0.36351255 0.38630372 0.27388811],[0.36427447 0.30321664 0.34236524]
[-0.19999999  0.075       0.1525    ],[-0.19991419  0.07507403  0.33997026],[-0.15598971  0.24450319  0.30026799],[-0.10200264  0.45266178  0.25155956],[0.0702765  0.40326849 0.25507551],[0.30034631 0.40409634 0.24771579],[0.28460985 0.35766563 0.34357747]
[-0.19999999  0.075       0.1525    ],[-0.19993496  0.07507212  0.3399725 ],[-0.1859075   0.23950772  0.26940423],[-0.1686531   0.44153401  0.18277293],[0.00195628 0.40652373 0.22515611],[0.2307342  0.41845512 0.24763072],[0.18883444 0.40846345 0.34630898]
[-0.19999999  0.075       0.1525    ],[-0.19995478  0.07507014  0.33997479],[-0.21198975  0.22990005  0.24997032],[-0.2267589   0.42012644  0.1394559 ],[-0.06746495  0.4067412   0.2205366 ],[0.15202442 0.43801174 0.28244501],[0.08000609 0.44707441 0.36196923]
[-0.19999999  0.075       0.1525    ],[-0.19997239  0.0750671   0.33997706],[-0.23365708  0.22668386  0.24999818],[-0.2750293   0.41295952  0.13950869],[-0.13463144  0.40594169  0.2507118 ],[0.0682565  0.44359392 0.35271126],[-0.02584232  0.45152336  0.40443701]
[-0.19999999  0.075       0.1525    ],[-0.19998765  0.07507177  0.33997759],[-0.25432891  0.22057122  0.25000387],[-0.32108149  0.3993322   0.13951799],[-0.19940259  0.41502464  0.27018529],[-0.01923512  0.48122805  0.39723304],[-0.12079528  0.48183918  0.43298596]
[-0.19999999  0.075       0.1525    ],[-0.2000065   0.0750737   0.33997801],[-0.27729481  0.20979729  0.25001037],[-0.37224188  0.37532026  0.1395295 ],[-0.27529365  0.4095799   0.2863366 ],[-0.12629868  0.5010038   0.43608826],[-0.23159297  0.49023479  0.45584506]
[-0.19999999  0.075       0.1525    ],[-0.20002666  0.07507051  0.33997846],[-0.29911858  0.19474657  0.25010976],[-0.42085502  0.34178281  0.13974816],[-0.35243905  0.38585857  0.29943767],[-0.23956352  0.49240345  0.4694066 ],[-0.34492046  0.47051102  0.47313711]
[-0.19999999  0.075       0.1525    ],[-0.20005026  0.07506719  0.33997747],[-0.31754053  0.17668179  0.25004467],[-0.46188402  0.30153039  0.13960436],[-0.43047932  0.35596392  0.30745485],[-0.3743214   0.48180506  0.49182332],[-0.4707908   0.43477634  0.4831492 ]
[-0.19999999  0.075       0.1525    ],[-0.20008117  0.0750615   0.33997512],[-0.33237296  0.15637371  0.24995565],[-0.49490815  0.25628212  0.13941124],[-0.51338452  0.31631628  0.30726928],[-0.54263163  0.45119867  0.49147668],[-0.61149752  0.36937934  0.47897065]
[-0.19999999  0.075       0.1525    ],[-0.2001085   0.07504876  0.33997259],[-0.34401786  0.1331712   0.24982369],[-0.52083492  0.20459032  0.13912292],[-0.58215088  0.262889    0.29711896],[-0.68331289  0.38711378  0.46239418],[-0.72011     0.28598213  0.45898721]
[-0.19999999  0.075       0.1525    ],[-0.20012994  0.07503216  0.33997038],[-0.35177132  0.10820311  0.24986961],[-0.53809595  0.14896719  0.13923103],[-0.63509315  0.20187518  0.28034604],[-0.79161346  0.3037951   0.41487062],[-0.79898524  0.19757429  0.43086809]
[-0.19999999  0.075       0.1525    ],[-0.20014434  0.07502878  0.33996853],[-0.35291857  0.10195682  0.24970858],[-0.54064292  0.13505131  0.13887745],[-0.66421384  0.1883058   0.25726581],[-0.85358077  0.27621406  0.35420552],[-0.849011    0.17546618  0.39191476]
[-0.19999999  0.075       0.1525    ],[-0.20015429  0.07503095  0.33996728],[-0.35289955  0.10195337  0.24966536],[-0.54059529  0.13504203  0.13878511],[-0.68375021  0.19328256  0.22954445],[-0.89258897  0.27253309  0.28515786],[-0.88328606  0.18260486  0.34363228]
[-0.19999999  0.075       0.1525    ],[-0.20016129  0.07503092  0.3399666 ],[-0.3528645   0.10205611  0.24963292],[-0.54051489  0.13527171  0.13871494],[-0.69893509  0.19338557  0.19912697],[-0.91949952  0.25761145  0.21380153],[-0.90798175  0.18201038  0.28959498]
[-0.19999999  0.075       0.1525    ],[-0.20016532  0.07503023  0.33996648],[-0.35273761  0.10268014  0.24960923],[-0.54023296  0.13666363  0.13866204],[-0.7082141   0.19246933  0.16682789],[-0.93215072  0.23976046  0.14219797],[-0.92864323  0.18299943  0.23362352]
[-0.19999999  0.075       0.1525    ],[-0.20016672  0.07502938  0.33996707],[-0.35249758  0.10407304  0.24964735],[-0.53970152  0.13976842  0.13874552],[-0.71138942  0.19101405  0.13385162],[-0.93137008  0.22022036  0.07263432],[-0.9509359   0.18723898  0.17324299]
[-0.19999999  0.075       0.1525    ],[-0.19971876  0.07491571  0.34005094],[-0.35460657  0.10828505  0.25562346],[-0.54480624  0.14919375  0.15182938],[-0.7156238   0.19694667  0.12589777],[-0.93052936  0.21303755  0.04518577],[-0.96863568  0.20193918  0.14521909]
[-0.19999999  0.075       0.1525    ],[-0.19974174  0.07492968  0.34004635],[-0.3584691   0.1133287   0.26544684],[-0.55338621  0.16043262  0.17373528],[-0.72192466  0.20814332  0.13567631],[-0.93470776  0.21619518  0.04839054],[-0.98366845  0.22903322  0.14336789]
[-0.19999999  0.075       0.1525    ],[-0.19986185  0.0749391   0.34002599],[-0.36169013  0.11791158  0.27532101],[-0.5604825   0.17061733  0.19578889],[-0.72566479  0.21716166  0.14401917],[-0.93563724  0.21734433  0.049826  ],[-0.9912616   0.25260955  0.13497084]
[-0.19999999  0.075       0.1525    ],[-0.1994265   0.07484376  0.34009823],[-0.3641966   0.11920168  0.28391311],[-0.56639683  0.17357285  0.21474218],[-0.72856802  0.21553408  0.15101247],[-0.93702209  0.20549874  0.05407977],[-0.9980433   0.26192659  0.12265517]
[-0.19999999  0.075       0.1525    ],[-0.19915108  0.07476865  0.34015653],[-0.36624068  0.11819869  0.29039723],[-0.57126272  0.17138267  0.22903246],[-0.73184431  0.2082935   0.158692  ],[-0.94065869  0.19025114  0.06397738],[-1.00345683  0.26077187  0.11590018]
[-0.19999999  0.075       0.1525    ],[-0.19927457  0.0748124   0.34016198],[-0.36777461  0.11551852  0.29271182],[-0.57444948  0.1653173   0.23412672],[-0.73507392  0.19819508  0.16177258],[-0.9462235   0.17490076  0.07323977],[-1.00805211  0.25471699  0.11089496]
[-0.19999999  0.075       0.1525    ],[-0.19934429  0.07483996  0.34013706],[-0.36908913  0.11209285  0.2946195 ],[-0.57742363  0.15771043  0.23855904],[-0.73780179  0.18616949  0.16383635],[-0.95078641  0.15863954  0.0812228 ],[-1.0117445   0.24442059  0.10433535]
[-0.19999999  0.075       0.1525    ],[-0.19930387  0.07485887  0.34014028],[-0.37057102  0.11028324  0.29880807],[-0.58068115  0.1536403   0.24780849],[-0.73984456  0.17764463  0.16903017],[-0.95392239  0.14721754  0.09020933],[-1.01148689  0.23782748  0.0993053 ]
[-0.19999999  0.075       0.1525    ],[-0.19933142  0.07487085  0.34013274],[-0.3711777   0.11020718  0.30124873],[-0.58202231  0.15348703  0.25330526],[-0.73977757  0.17444831  0.17088337],[-0.95574826  0.14505844  0.09688552],[-1.01063716  0.23678654  0.08368232]
[-0.19999999  0.075       0.1525    ],[-0.19927889  0.07488985  0.3401345 ],[-0.37153926  0.11250322  0.30523038],[-0.58284408  0.15861532  0.2621696 ],[-0.7381295   0.17559195  0.17436847],[-0.9556241   0.14946476  0.10364904],[-1.00570583  0.23598909  0.06373143]
[-0.19999999  0.075       0.1525    ],[-0.19925304  0.07486009  0.34013274],[-0.37180737  0.11476474  0.3096163 ],[-0.58351338  0.16369733  0.27195805],[-0.73680973  0.17596453  0.18002433],[-0.95567995  0.15426286  0.11222601],[-1.00024545  0.23023763  0.05042356]
[-0.19999999  0.075       0.1525    ],[-0.19933005  0.07491511  0.34012488],[-0.37318408  0.11372744  0.31635725],[-0.586496    0.16134979  0.28702459],[-0.73792797  0.16993678  0.19161767],[-0.95685154  0.15082073  0.12312949],[-0.99781919  0.21700574  0.04884687]
[-0.19999999  0.075       0.1525    ],[-0.19925083  0.07490446  0.34013328],[-0.37483674  0.10946579  0.32336202],[-0.59024066  0.15186331  0.30258778],[-0.73889345  0.16121532  0.20300481],[-0.95657665  0.14633511  0.12973905],[-0.99450123  0.20448713  0.04755634]
[-0.19999999  0.075       0.1525    ],[-0.1992498   0.07490782  0.34013689],[-0.37586519  0.10617363  0.32841077],[-0.59252888  0.14450997  0.31380305],[-0.73951352  0.153937    0.2118043 ],[-0.95696473  0.14507829  0.13695049],[-0.99180973  0.191212    0.04623705]
[-0.19999999  0.075       0.1525    ],[-0.19922946  0.07491906  0.34013841],[-0.3761161   0.10620721  0.33345044],[-0.59310275  0.14458157  0.32504267],[-0.73820287  0.1523329   0.22023913],[-0.95523059  0.15113041  0.14362189],[-0.98653311  0.18053775  0.04500622]
[-0.19999999  0.075       0.1525    ],[-0.19924925  0.07492052  0.34012085],[-0.37577099  0.10876329  0.33856583],[-0.59233713  0.15026227  0.33648223],[-0.73489881  0.15454222  0.22804251],[-0.95022225  0.16122843  0.14698592],[-0.978616    0.1688415   0.04351076]
[-0.19999999  0.075       0.1525    ],[-0.19916654  0.07491249  0.34013829],[-0.37412339  0.11612777  0.34212252],[-0.58876753  0.16666465  0.34436625],[-0.7287966   0.16393298  0.23267078],[-0.9410466   0.1777048   0.14477262],[-0.96934634  0.15407358  0.04374075]
[-0.19999999  0.075       0.1525    ],[-0.19951734  0.07498726  0.34008968],[-0.37355179  0.1189888   0.33544937],[-0.5872522   0.17305498  0.32963836],[-0.73052019  0.17012849  0.22215772],[-0.94423997  0.1880673   0.13896844],[-0.97730941  0.1483478   0.04462123]
[-0.19999999  0.075       0.1525    ],[-0.1998359   0.07495478  0.3400327 ],[-0.37319463  0.11709198  0.3204217 ],[-0.58619905  0.1687566   0.29627377],[-0.73756844  0.17032474  0.20035499],[-0.95708203  0.19230288  0.13487074],[-0.9969033   0.14533098  0.04659396]
[-0.19999999  0.075       0.1525    ],[-0.19986422  0.07495365  0.34002262],[-0.3715041   0.11603899  0.307248  ],[-0.58236742  0.16641314  0.26694185],[-0.73883736  0.16534182  0.1795297 ],[-0.96070069  0.19102305  0.12384206],[-1.00501692  0.12577698  0.05058819]
[-0.19999999  0.075       0.1525    ],[-0.19948286  0.07487468  0.34008622],[-0.37006366  0.11657381  0.30216232],[-0.57946914  0.16762763  0.25542477],[-0.73762816  0.15952191  0.17153752],[-0.96034664  0.18252969  0.11781341],[-1.00265408  0.10114944  0.06157501]
[-0.19999999  0.075       0.1525    ],[-0.19943759  0.07488161  0.34009293],[-0.3685081   0.1226541   0.30245644],[-0.57604629  0.18117024  0.25606394],[-0.73388982  0.15938759  0.17406406],[-0.95523655  0.17728165  0.11316456],[-0.99470305  0.08045664  0.08774605]
[-0.19999999  0.075       0.1525    ],[-0.20017298  0.07499963  0.3399666 ],[-0.36978316  0.12282901  0.3061398 ],[-0.57820272  0.18158618  0.26462707],[-0.73337042  0.13278791  0.18927532],[-0.95251727  0.12703502  0.11908107],[-0.9836396  0.0254001  0.136264 ]
