[-0.19999999  0.075       0.1525    ],[-0.19999999  0.075       0.33999997],[-0.20000005  0.075       0.51950002],[-0.20000005  0.075       0.74000001],[-0.20000006  0.07500001  0.91924995],[-0.20000006  0.00975009  1.13999987],[-0.20000006  0.07500004  1.22565007]
[-0.19999999  0.075       0.1525    ],[-0.20017278  0.07497393  0.33996528],[-0.37520489  0.11094452  0.3235268 ],[-0.59027708  0.15512607  0.30337083],[-0.73473477  0.06300028  0.25063649],[-0.94906127  0.00334449  0.19152883],[-0.95594662 -0.08691503  0.24983042]
[-0.19999999  0.075       0.1525    ],[-0.20016386  0.07495803  0.33996549],[-0.37615114  0.10602368  0.32366669],[-0.59239113  0.14417504  0.30367827],[-0.71678638  0.01995274  0.26861191],[-0.91321123 -0.08597371  0.21215682],[-0.90773064 -0.14656304  0.30099246]
[-0.19999999  0.075       0.1525    ],[-0.20015423  0.07495581  0.3399666 ],[-0.371858    0.10528567  0.29751703],[-0.58283806  0.14253196  0.24540287],[-0.70040619  0.00982797  0.21893246],[-0.8821581  -0.11363867  0.15027577],[-0.89186645 -0.13450804  0.25545657]
[-0.19999999  0.075       0.1525    ],[-0.20014808  0.0749604   0.33996797],[-0.36128217  0.10562353  0.26715672],[-0.55928189  0.14327927  0.17774472],[-0.68309641  0.01521646  0.15771338],[-0.85655367 -0.11363492  0.07832795],[-0.88492322 -0.09024432  0.17952421]
[-0.19999999  0.075       0.1525    ],[-0.20014401  0.07496855  0.33996901],[-0.35132018  0.109717    0.249715  ],[-0.53708929  0.15239343  0.13887534],[-0.67333424  0.03623376  0.13028058],[-0.8479175  -0.09411471  0.05596955],[-0.8765617  -0.03117412  0.13849694]
[-0.19999999  0.075       0.1525    ],[-0.20015208  0.07498243  0.33996829],[-0.35000008  0.11515463  0.24975252],[-0.53414005  0.16449949  0.13896212],[-0.6889233   0.07419984  0.14303753],[-0.87910408 -0.04067782  0.08282131],[-0.88694161  0.04818356  0.1431137 ]
[-0.19999999  0.075       0.1525    ],[-0.20015751  0.07499178  0.33996785],[-0.34989342  0.11549512  0.24971679],[-0.53389817  0.16525048  0.13888572],[-0.70003527  0.09824109  0.14490472],[-0.89955401 -0.00247429  0.08976839],[-0.89598548  0.0977155   0.12904224]
[-0.19999999  0.075       0.1525    ],[-0.20016196  0.07499496  0.339968  ],[-0.35198119  0.10667693  0.24967565],[-0.53854966  0.14559683  0.13879721],[-0.71138883  0.09907436  0.12927163],[-0.91296983  0.01157025  0.0607193 ],[-0.9088366   0.11737754  0.08023966]
[-0.19999999  0.075       0.1525    ],[-0.19976634  0.07504537  0.34004062],[-0.35429156  0.10117806  0.25237995],[-0.54394561  0.13337204  0.14467782],[-0.72013712  0.10876459  0.12261057],[-0.92510647  0.03344916  0.04975189],[-0.90763962  0.1394674   0.04355003]
[-0.19999999  0.075       0.1525    ],[-0.19981061  0.07504788  0.34003526],[-0.35821939  0.10123257  0.25965405],[-0.55263633  0.13354339  0.160915  ],[-0.72961378  0.12828171  0.13292268],[-0.9395889   0.07119334  0.05784477],[-0.91037112  0.17349942  0.0416107 ]
[-0.19999999  0.075       0.1525    ],[-0.19969454  0.07501211  0.34005442],[-0.36216682  0.10240339  0.26862374],[-0.56155699  0.13613731  0.18083397],[-0.73692703  0.14757177  0.1455752 ],[-0.94932872  0.10684627  0.06682202],[-0.91588402  0.20522979  0.03885386]
[-0.19999999  0.075       0.1525    ],[-0.19946575  0.07493041  0.34009308],[-0.36581135  0.10389073  0.27881819],[-0.56994176  0.13946344  0.20341755],[-0.7424562   0.1632967   0.16107935],[-0.95600891  0.1340591   0.08050594],[-0.92356306  0.22732303  0.03771874]
[-0.19999999  0.075       0.1525    ],[-0.19928631  0.07490683  0.34012115],[-0.36836463  0.10411019  0.28677559],[-0.57575613  0.13999242  0.22108126],[-0.74565637  0.16826606  0.17156772],[-0.95677304  0.14393911  0.08336356],[-0.93017226  0.23718506  0.03674036]
[-0.19999999  0.075       0.1525    ],[-0.19924264  0.07487883  0.34014875],[-0.36991668  0.10453476  0.29239112],[-0.57928169  0.14094521  0.23353983],[-0.74669051  0.17281757  0.17818595],[-0.95409387  0.1542246   0.08040776],[-0.93373096  0.25041699  0.03672501]
[-0.19999999  0.075       0.1525    ],[-0.20004614  0.07501463  0.33999205],[-0.37292349  0.10530282  0.30244848],[-0.58530152  0.14253262  0.25634882],[-0.74875855  0.17780581  0.19178699],[-0.95080024  0.16314888  0.08245604],[-0.93634856  0.25963625  0.03691179]
[-0.19999999  0.075       0.1525    ],[-0.19932438  0.07488558  0.34011778],[-0.37450588  0.10475627  0.31336489],[-0.58937061  0.14147657  0.28034383],[-0.74664879  0.17888379  0.20308548],[-0.935812    0.17057616  0.07243006],[-0.93487382  0.27234611  0.03749867]
[-0.19999999  0.075       0.1525    ],[-0.19921221  0.07482161  0.34015203],[-0.37481773  0.10547326  0.31745329],[-0.59027237  0.14308506  0.28938219],[-0.74231821  0.18604456  0.20491947],[-0.91807163  0.19297743  0.05679008],[-0.93536842  0.29782879  0.03970001]
[-0.19999999  0.075       0.1525    ],[-0.19925532  0.07480364  0.34014878],[-0.37513757  0.10768055  0.3236247 ],[-0.59097725  0.14798328  0.30312014],[-0.73912311  0.19035693  0.21173283],[-0.90467006  0.20112464  0.05252293],[-0.93981534  0.30222997  0.041054  ]
[-0.19999999  0.075       0.1525    ],[-0.19923286  0.07479846  0.34013429],[-0.37494838  0.11107843  0.32967323],[-0.59052885  0.1555652   0.31659973],[-0.73476762  0.1960993   0.21839114],[-0.89005011  0.20899707  0.04927637],[-0.94258547  0.30260238  0.04105232]
[-0.19999999  0.075       0.1525    ],[-0.19923621  0.07476965  0.34014893],[-0.37398595  0.11651452  0.33623281],[-0.58845526  0.16765316  0.33118507],[-0.72945023  0.20441753  0.22698596],[-0.8768847   0.21504146  0.0508942 ],[-0.94345665  0.29916984  0.04183066]
[-0.19999999  0.075       0.1525    ],[-0.19941121  0.07485831  0.34010047],[-0.37298328  0.12128611  0.34235474],[-0.58598936  0.17824502  0.34497213],[-0.72331643  0.21062411  0.23453632],[-0.86171496  0.21890867  0.0510157 ],[-0.94250226  0.28938809  0.04113436]
[-0.19999999  0.075       0.1525    ],[-0.19960861  0.07492039  0.34006983],[-0.3747122   0.11487105  0.33932573],[-0.58966738  0.16394389  0.33831823],[-0.72709125  0.20163536  0.22968337],[-0.86104882  0.22906759  0.0446876 ],[-0.95080358  0.28850371  0.04381661]
[-0.19999999  0.075       0.1525    ],[-0.19965747  0.07492461  0.34006655],[-0.37561941  0.10598951  0.32227188],[-0.59169215  0.1441291   0.30031434],[-0.73878169  0.18617983  0.20701981],[-0.8876316   0.22769473  0.03659001],[-0.97656143  0.28682965  0.0503269 ]
[-0.19999999  0.075       0.1525    ],[-0.19961712  0.07493342  0.34006977],[-0.37302375  0.10558552  0.30488572],[-0.58594453  0.14320984  0.26155645],[-0.74267834  0.18689016  0.18649065],[-0.91015631  0.23100086  0.03505188],[-0.99245751  0.29551446  0.06065192]
[-0.19999999  0.075       0.1525    ],[-0.19960587  0.07493275  0.34006882],[-0.36827096  0.10874157  0.2884959 ],[-0.57534772  0.15024413  0.22504011],[-0.7405678   0.18771082  0.16661647],[-0.92462754  0.22409199  0.03343356],[-0.99955285  0.29332817  0.06778874]
[-0.19999999  0.075       0.1525    ],[-0.19958113  0.07487589  0.34007162],[-0.36132896  0.11717278  0.27450427],[-0.55995089  0.16903031  0.19382595],[-0.73141038  0.19634214  0.1493855 ],[-0.92811179  0.21957217  0.03225063],[-0.99645543  0.29266816  0.07180729]
[-0.19999999  0.075       0.1525    ],[-0.19958413  0.0749485   0.34007156],[-0.35949367  0.11931062  0.27140039],[-0.55575597  0.17381963  0.18696128],[-0.72860301  0.19698043  0.14561361],[-0.92780983  0.2155692   0.03197163],[-0.99722922  0.2867896   0.07318615]
[-0.19999999  0.075       0.1525    ],[-0.19919936  0.074819    0.34013745],[-0.36272424  0.11510505  0.27754912],[-0.56339318  0.16448431  0.20043963],[-0.73333341  0.19603366  0.15316689],[-0.92882127  0.21829338  0.03402829],[-1.00374913  0.28811288  0.06701364]
[-0.19999999  0.075       0.1525    ],[-0.19927067  0.07480267  0.34011677],[-0.36551881  0.11314125  0.28370336],[-0.56953943  0.16007666  0.21418419],[-0.73618287  0.19775139  0.16005895],[-0.93070471  0.21261312  0.03806753],[-1.00648665  0.28655368  0.05709162]
[-0.19999999  0.075       0.1525    ],[-0.19927478  0.0748268   0.34012794],[-0.36821982  0.11085879  0.29060525],[-0.57553971  0.15497756  0.22955284],[-0.73865825  0.19592686  0.16769986],[-0.9328655   0.20252241  0.04453647],[-1.00849819  0.27866906  0.05215666]
[-0.19999999  0.075       0.1525    ],[-0.19925945  0.07478821  0.3401309 ],[-0.36944634  0.11204077  0.2961638 ],[-0.57831842  0.15766476  0.24192999],[-0.73732555  0.20056382  0.17140807],[-0.9334293   0.19797827  0.05122154],[-1.0061065   0.27730998  0.04674384]
[-0.19999999  0.075       0.1525    ],[-0.19935921  0.07487628  0.34011212],[-0.37098238  0.11137575  0.30143958],[-0.58158672  0.15614948  0.25376984],[-0.73730427  0.1987927   0.17605969],[-0.93020403  0.1934471   0.05081143],[-1.00717044  0.26870722  0.04961615]
[-0.19999999  0.075       0.1525    ],[-0.19924197  0.07489219  0.34012923],[-0.37357956  0.10577732  0.30927643],[-0.58745253  0.14366892  0.27118552],[-0.74075633  0.18586023  0.18860494],[-0.92352331  0.18551268  0.04894169],[-1.01142085  0.24611868  0.06259371]
[-0.19999999  0.075       0.1525    ],[-0.19926499  0.07489613  0.3401365 ],[-0.37465999  0.10550815  0.31544101],[-0.58979148  0.14307427  0.28492439],[-0.73978591  0.18676624  0.1971814 ],[-0.91425061  0.19204265  0.04737134],[-1.00827789  0.23904245  0.07036706]
[-0.19999999  0.075       0.1525    ],[-0.19926211  0.07488921  0.34014124],[-0.37522635  0.10659248  0.32163224],[-0.59107065  0.14547768  0.29870543],[-0.73794389  0.18604019  0.20443305],[-0.90624428  0.18712828  0.04767436],[-1.00306439  0.22420704  0.07642938]
[-0.19999999  0.075       0.1525    ],[-0.19953614  0.07492416  0.34009102],[-0.37447596  0.10814923  0.31693184],[-0.5892722   0.14896461  0.28835684],[-0.73866796  0.19148855  0.1990971 ],[-0.91164327  0.19495894  0.04755707],[-1.00677299  0.22745185  0.0861464 ]
[-0.19999999  0.075       0.1525    ],[-0.1995993   0.0749072   0.34007719],[-0.37086838  0.11040451  0.29957664],[-0.58122241  0.15396474  0.24969947],[-0.73904377  0.19967698  0.17827344],[-0.92750061  0.20810784  0.04665379],[-1.0166502   0.2375419   0.09934814]
[-0.19999999  0.075       0.1525    ],[-0.19955133  0.07488511  0.34008282],[-0.36535737  0.11440269  0.28367916],[-0.56901973  0.16285935  0.21424782],[-0.7346707   0.20231439  0.15850714],[-0.93519264  0.20333081  0.04579802],[-1.01813698  0.22617935  0.11047652]
[-0.19999999  0.075       0.1525    ],[-0.19954142  0.07487778  0.34008467],[-0.35921678  0.11930393  0.27103013],[-0.55534518  0.17376474  0.18605301],[-0.72771692  0.19852164  0.14382374],[-0.93514895  0.18390161  0.04542975],[-1.01684022  0.19817737  0.11402463]
[-0.19999999  0.075       0.1525    ],[-0.1992669   0.07497533  0.34013197],[-0.35682216  0.12163232  0.2674256 ],[-0.55002403  0.17902252  0.17802894],[-0.72449577  0.19478481  0.14015248],[-0.9320116   0.17443544  0.04282832],[-1.01694155  0.18030934  0.10853384]
[-0.19999999  0.075       0.1525    ],[-0.19923328  0.07491583  0.34012958],[-0.35970491  0.11839549  0.27192831],[-0.55648994  0.17182668  0.18799505],[-0.72948122  0.19175445  0.14559451],[-0.93224877  0.18595628  0.03703842],[-1.02076256  0.18119952  0.09796576]
[-0.19999999  0.075       0.1525    ],[-0.19934513  0.07491771  0.34010887],[-0.36355805  0.11295951  0.27791366],[-0.56502807  0.15967792  0.20136508],[-0.7360242   0.18435854  0.15372232],[-0.9328956   0.1943837   0.03509414],[-1.02654219  0.18462516  0.08715911]
[-0.19999999  0.075       0.1525    ],[-0.19922812  0.07493035  0.34012473],[-0.36746606  0.10408126  0.28403318],[-0.57380754  0.139906    0.21496403],[-0.74245268  0.16744232  0.16096824],[-0.9319495   0.19272834  0.03300822],[-1.0296253   0.17575401  0.07477663]
[-0.19999999  0.075       0.1525    ],[-0.19920664  0.07490444  0.34013909],[-0.36883295  0.1044267   0.28861097],[-0.57690483  0.14067023  0.22512054],[-0.74214131  0.17731135  0.16630919],[-0.92669934  0.21086971  0.03319921],[-1.02428401  0.19371268  0.07510643]
[-0.19999999  0.075       0.1525    ],[-0.19927713  0.07489017  0.34014213],[-0.3705799   0.10456327  0.29465464],[-0.58072132  0.14101282  0.23859817],[-0.74129313  0.18684721  0.17367969],[-0.92266309  0.2191363   0.03599198],[-1.01750231  0.20927601  0.08580125]
[-0.19999999  0.075       0.1525    ],[-0.2001785   0.07503332  0.33996618],[-0.37043127  0.10758749  0.29356062],[-0.57964641  0.14759344  0.23660791],[-0.74112129  0.19385885  0.17399764],[-0.92724043  0.21953192  0.04096249],[-1.0194217   0.21893416  0.09659754]
[-0.19999999  0.075       0.1525    ],[-0.19947915  0.07486188  0.34009418],[-0.36536056  0.11259777  0.28258961],[-0.56907892  0.15884864  0.21178059],[-0.73685372  0.19267343  0.15874781],[-0.93393809  0.19849196  0.0402568 ],[-1.02532697  0.20900127  0.09612413]
[-0.19999999  0.075       0.1525    ],[-0.19931512  0.07491816  0.34014496],[-0.36110416  0.12057432  0.27652103],[-0.55937058  0.17685425  0.1981537 ],[-0.73024398  0.2042875   0.1513398 ],[-0.93129575  0.20356782  0.03928564],[-1.02213931  0.21231219  0.09622769]
[-0.19999999  0.075       0.1525    ],[-0.19932614  0.0749011   0.34015068],[-0.35572079  0.12935984  0.27028891],[-0.54732966  0.19641981  0.18425946],[-0.71959215  0.22566347  0.14400055],[-0.92435843  0.22834596  0.03888364],[-1.01413977  0.23907579  0.0971639 ]
[-0.19999999  0.075       0.1525    ],[-0.19922106  0.07487747  0.34012884],[-0.35166523  0.13426885  0.26572329],[-0.53846043  0.20728633  0.17414653],[-0.71091866  0.24075773  0.13841352],[-0.91776669  0.25023466  0.03798172],[-1.00778878  0.26754785  0.0942321 ]
